證券代碼,簡稱,年月,市值(百萬元),收盤價(元)_年,Unknown masked parameter,股價淨值比,股價營收比,M淨值報酬率─稅後,資產報酬率ROA,營業利益率OPM,利潤邊際NPM,負債/淨值比,M流動比率,M速動比率,M存貨週轉率 (次),M應收帳款週轉次,M營業利益成長率,M稅後淨利成長率,Return,ReturnMean_year_Label,年份,prediction_proba,訓練年份,測試年份,使用準則,最大深度,排名
2357,華碩         ,199812,244863,231.8,0.378609382660268,6.0649,5.3571,0.32378,0.37232,0.28274,0.32883,0.14991,673.08,601.87,8.76,20.8,72.81,64.46,56.0181,1,1998,1.0,1997,1998,gini,5,1
2373,震旦行       ,199812,19670,36.71,0.488897743920167,2.1812,0.96049,0.044909,0.081981,0.032818,0.039347,0.82547,196.92,129.6,6.35,9.49,5.04,-38.0,54.59,1,1998,1.0,1997,1998,gini,5,2
2339,合泰         ,199812,19506,20.89,0.62406008817369,1.2494,4.0881,-0.040357,-0.0765,-0.23424,-0.25044,0.89558,177.07,152.0,4.12,4.04,-240.19,-199.5,163.2839,1,1998,1.0,1997,1998,gini,5,3
2363,矽統         ,199812,21610,40.61,0.546805718738968,2.9642,2.3232,0.16625,0.21422,0.13718,0.16797,0.28852,292.96,261.76,11.49,5.0,1170.63,251.78,154.6171,1,1998,1.0,1997,1998,gini,5,4
5346,力晶         ,199812,25638,8.21,0.928854139478045,0.61729,1.7069,-0.098846,-0.18153,-0.40858,-0.50162,0.83653,135.25,111.07,7.65,5.81,-1370.29,-2912.01,216.8088,1,1998,1.0,1997,1998,gini,5,5
2349,錸德         ,199812,37776,24.5,0.602843089382083,0.51536,1.225,0.061964,0.11307,0.29961,0.26868,0.8247,133.73,76.45,6.53,3.04,145.61,69.41,156.449,1,1998,1.0,1997,1998,gini,5,6
1605,華新         ,199812,33568,8.4,0.318778301925882,0.53812,0.70529,0.012851,0.02348,0.008011,0.033866,0.82708,135.44,94.84,5.38,5.45,-82.21,-66.15,48.0952,1,1998,1.0,1997,1998,gini,5,7
1326,台化         ,199812,83304,8.62,0.470923348517591,0.43957,0.65254,0.063646,0.12089,0.065449,0.17945,0.89945,130.19,67.34,2.8,12.35,-24.27,172.43,53.7123,1,1998,1.0,1997,1998,gini,5,8
1608,華榮         ,199812,8680,8.72,0.951630464777727,0.61408,0.63696,0.061291,0.079578,0.079775,0.082535,0.29837,328.78,220.19,7.29,6.35,-4.95,-9.75,-8.945,0,1998,1.0,1997,1998,gini,5,9
1305,華夏         ,199812,6372,14.62,0.260727999055465,1.1594,0.80952,-0.0116,-0.026662,0.040363,-0.019037,1.2984,158.16,102.62,5.99,5.43,272.78,58.27,53.3516,1,1998,1.0,1997,1998,gini,5,10
2303,聯電         ,199912,743462,54.04,0.0942293388877347,3.4052,10.3525,0.070755,0.0933,0.12076,0.31119,0.31863,161.25,144.18,8.04,6.59,1206.72,387.38,-49.4264,0,1999,1.0,1998,1999,gini,3,1
2357,華碩         ,199912,379458,361.65,0.598523668756741,9.8194,8.4616,0.29365,0.33831,0.25753,0.29153,0.1521,642.24,547.02,8.29,15.67,26.79,23.41,-59.6516,0,1999,1.0,1998,1999,gini,3,2
2333,碧悠         ,199912,20400,71.79,0.721758033391102,5.1573,10.1255,0.041474,0.054528,0.051956,0.10707,0.31473,183.16,71.11,2.39,4.87,-49.78,-11.46,-10.0432,1,1999,1.0,1998,1999,gini,3,3
2411,飛瑞         ,199912,20974,26.42,0.784739294760742,1.5983,1.4986,0.17096,0.20652,0.22269,0.1937,0.20799,439.81,393.72,7.81,6.03,32.74,26.41,-29.9773,1,1999,1.0,1998,1999,gini,3,4
1802,台玻         ,199912,26640,10.34,0.915991244131425,0.51468,0.92404,0.054359,0.069036,0.1041,0.12782,0.27001,271.88,182.91,3.17,6.46,-27.8,2.72,31.2379,1,1999,1.0,1998,1999,gini,3,5
2379,瑞昱         ,199912,20386,36.36,0.47348599296532,1.7405,1.7175,0.19286,0.2346,0.24561,0.23154,0.21641,218.8,189.88,9.74,5.76,62.58,67.56,-3.3828,1,1999,1.0,1998,1999,gini,3,6
2363,矽統         ,199912,65067,103.4,0.875371598604185,3.3452,5.855,0.07933,0.10329,0.15716,0.18079,0.30201,281.38,264.68,12.78,5.32,94.01,82.27,-45.3385,1,1999,1.0,1998,1999,gini,3,7
2401,凌陽         ,199912,40368,46.69,0.0679927684700106,2.6055,3.0123,0.22444,0.26176,0.3121,0.30285,0.16626,414.98,360.17,8.58,7.51,47.49,38.4,20.6682,1,1999,1.0,1998,1999,gini,3,8
2604,立榮         ,199912,9914,15.41,0.138874202829155,0.94308,0.39553,0.0044978,0.013868,0.044589,0.0058164,2.0832,96.32,90.01,0.0,6.31,-35.07,-65.47,-29.3965,1,1999,1.0,1998,1999,gini,3,9
2422,國聯         ,199912,9908,37.02,0.696266337082995,2.5321,5.9137,0.086538,0.14429,0.25989,0.33702,0.66736,653.67,508.54,1.62,4.99,-30.73,-23.1,-56.456,0,1999,1.0,1998,1999,gini,3,10
2379,瑞昱         ,200012,19932,35.13,0.123083747545945,1.5261,1.4595,0.2385,0.32961,0.31664,0.31527,0.38201,488.85,413.77,8.38,7.5,116.21,128.36,199.0037,1,2000,1.0,1999,2000,gini,5,1
9941,裕融         ,200012,5623,12.15,0.0567046890682912,0.65463,0.87789,0.042771,0.23174,0.37909,0.3108,4.4181,116.47,110.34,2.75,0.15,34.72,42.75,34.321,1,2000,1.0,1999,2000,gini,5,2
3046,建碁         ,200012,5197,29.19,0.912132474239623,1.4825,0.20934,0.13606,0.29682,0.047752,0.044545,1.1816,149.49,80.21,9.02,11.4,15.9,31.9,238.335,1,2000,1.0,1999,2000,gini,5,3
2913,農林         ,200012,5128,11.66,0.745546073701717,1.493,2.8439,-0.045969,-0.14667,-0.045339,-0.28285,2.1907,17.08,12.25,9.92,4.94,59.33,-11.91,5.9177,0,2000,1.0,1999,2000,gini,5,4
5471,松翰         ,200012,5453,22.64,0.208946673993135,1.0996,0.64538,0.38144,0.46945,0.30585,0.27551,0.23071,475.87,395.26,42.42,7.96,71.16,76.47,76.7668,1,2000,1.0,1999,2000,gini,5,5
2606,裕民         ,200012,5763,2.6,0.178116953886766,0.19832,0.31785,0.037726,0.091989,0.26383,0.14736,1.4384,124.84,116.49,0.0,22.86,908.83,417.13,3.8462,0,2000,1.0,1999,2000,gini,5,6
2436,偉詮電       ,200012,5691,18.27,0.35963491348208,1.0005,1.2749,0.21475,0.25638,0.21052,0.33012,0.19384,485.67,417.96,6.85,4.03,126.95,105.14,52.4904,1,2000,1.0,1999,2000,gini,5,7
2492,華新科       ,200012,6142,16.14,0.706917419322763,0.41321,0.58037,0.11637,0.15037,0.22441,0.21123,0.29217,282.52,184.59,3.38,3.99,747.51,456.08,87.1128,1,2000,1.0,1999,2000,gini,5,8
5326,漢磊         ,200012,4982,27.97,0.597211350337855,1.5209,1.3744,0.11629,0.22288,0.24007,0.20145,0.91654,136.55,94.29,5.91,6.38,706.78,847.8,-13.0854,0,2000,1.0,1999,2000,gini,5,9
2418,雅新         ,200012,4788,5.61,0.0537543922087138,0.26045,0.1865,0.069962,0.14926,0.13297,0.10689,1.1335,128.4,65.95,3.43,3.73,81.98,43.21,177.3619,1,2000,1.0,1999,2000,gini,5,10
1319,東陽         ,200112,5553,9.16,0.163512368527526,0.7564,0.50109,0.024516,0.060088,0.060952,0.042937,1.451,67.43,50.67,9.74,3.57,1190.5,344.39,121.9432,1,2001,0.8888888888888888,2000,2001,gini,5,1
2366,亞旭         ,200112,11136,23.87,0.313428989936591,1.2847,0.57825,0.041075,0.077467,0.040269,0.03486,0.88598,128.6,81.58,4.61,5.28,503.92,69.75,-0.41894,1,2001,0.8888888888888888,2000,2001,gini,5,2
2323,中環         ,200112,56504,19.99,0.388271631047802,1.0566,2.0998,0.049579,0.083585,0.18215,0.16671,0.6859,145.15,105.28,5.0,4.67,285.06,-29.81,-34.4172,0,2001,0.7142857142857143,2000,2001,gini,5,3
2352,佳世達       ,200112,69054,40.31,0.685028472661609,1.9521,0.74304,0.043771,0.10151,0.046295,0.041129,1.319,123.29,76.24,5.84,6.29,172.22,-37.78,-10.5929,0,2001,0.7142857142857143,2000,2001,gini,5,4
1304,台聚         ,200112,5284,4.08,0.767329510776574,0.34171,0.54839,-0.012414,-0.022906,0.026154,-0.040518,0.84521,150.76,52.84,7.95,11.69,239.16,-158.51,41.6667,1,2001,0.7142857142857143,2000,2001,gini,5,5
2321,東訊         ,200112,6758,18.22,0.0985187376881084,1.2996,0.56044,0.0086738,0.015674,0.0091637,0.0067591,0.80708,120.1,77.79,5.62,4.21,245.26,-81.75,-38.9133,0,2001,0.7142857142857143,2000,2001,gini,5,6
8008,建興電       ,200112,34486,28.8,0.784427890743913,1.1483,0.35113,0.14364,0.32194,0.11713,0.098461,1.2413,183.19,131.58,5.09,7.82,50.54,81.72,20.0347,1,2001,0.7096774193548387,2000,2001,gini,5,7
2386,國電         ,200112,37723,102.1,0.104846247115757,3.316,1.2334,0.14507,0.24989,0.083833,0.092933,0.72255,173.93,128.01,9.3,5.49,75.54,75.19,-6.0823,1,2001,0.7096774193548387,2000,2001,gini,5,8
1103,嘉泥         ,200112,5177,6.5,0.419048293624883,0.38012,0.47204,0.00083969,0.0025873,0.12748,0.0048003,2.0812,117.97,83.34,1.53,3.08,12.61,132.95,98.0,1,2001,0.7096774193548387,2000,2001,gini,5,9
2614,東森         ,200112,5024,4.19,0.852263890343846,0.47995,0.70658,-0.015943,-0.03394,0.028864,-0.052728,1.1288,89.18,42.34,4.82,27.81,-71.76,88.58,-13.6038,0,2001,0.7096774193548387,2000,2001,gini,5,10
1303,南亞         ,200212,186434,14.81,0.604990641908259,0.66413,0.64956,0.049807,0.098902,0.069682,0.097377,0.98571,179.97,101.74,4.89,6.0,1520.64,317.08,78.5955,1,2002,1.0,2001,2002,gini,5,1
2618,長榮航       ,200212,35526,20.98,0.275069755821935,1.4519,0.78783,0.022833,0.075258,0.078318,0.040842,2.296,78.15,44.04,0.0,10.5,1438.52,183.08,-2.3832,0,2002,1.0,2001,2002,gini,5,2
2609,陽明         ,200212,23479,7.14,0.137868992412558,0.51777,0.23541,0.019041,0.046617,0.018802,0.02119,1.4482,169.14,132.64,0.0,27.04,528.58,268.2,168.4874,1,2002,1.0,2001,2002,gini,5,3
1434,福懋         ,200212,22656,8.39,0.217801593712125,0.62659,0.6023,0.046988,0.084287,0.056889,0.081838,0.79379,118.26,52.35,3.69,6.81,-9.49,89.16,5.3635,0,2002,1.0,2001,2002,gini,5,4
2327,國巨         ,200212,20286,8.3,0.106941658550207,0.51393,1.2188,-0.073828,-0.12715,0.0038261,-0.30147,0.72218,101.19,66.0,1.95,4.02,-98.34,-236.79,67.8313,1,2002,1.0,2001,2002,gini,5,5
2325,矽品         ,200212,31859,8.6,0.98610424189597,0.60014,0.70434,0.0091962,0.016242,0.024516,0.019068,0.76617,216.78,174.89,14.56,5.48,7871.91,135.46,105.814,1,2002,1.0,2001,2002,gini,5,6
2356,英業達       ,200212,36883,8.39,0.383306318625529,0.60273,0.18778,0.071069,0.12848,0.019068,0.041542,0.80788,176.62,131.5,14.53,7.01,752.25,-11.32,9.7735,0,2002,1.0,2001,2002,gini,5,7
2353,宏碁         ,200212,64018,15.21,0.373563807642645,0.42785,0.26457,0.078762,0.12763,0.0016569,0.080558,0.62043,173.55,142.47,10.53,4.88,105.14,1453.22,86.3248,1,2002,1.0,2001,2002,gini,5,8
1718,中纖         ,200212,7617,4.99,0.628923938652318,0.52471,0.52306,-0.028937,-0.07308,0.04076,-0.072808,1.5255,87.61,49.18,7.16,4.9,-17.11,-7579.13,116.8337,1,2002,1.0,2001,2002,gini,5,9
1409,新纖         ,200212,7289,5.2,0.390004914445285,0.57778,0.41734,0.020864,0.047945,0.036452,0.034928,1.298,95.39,49.23,5.62,8.95,501.93,260.74,45.3846,1,2002,1.0,2001,2002,gini,5,10
1301,台塑         ,200312,269184,28.58,0.0422977979145428,1.2731,1.4434,0.086918,0.15385,0.094022,0.17451,0.77009,193.7,122.53,7.57,15.84,20.83,67.76,7.2428,1,2003,1.0,2002,2003,gini,5,1
2002,中鋼         ,200312,266555,12.07,0.972958334140635,0.7042,0.77721,0.15514,0.22909,0.30602,0.25294,0.47666,194.26,129.31,4.67,54.13,93.48,118.63,45.4018,1,2003,1.0,2002,2003,gini,5,2
1303,南亞         ,200312,322780,26.45,0.963530286843427,1.1678,1.015,0.058487,0.11443,0.076704,0.10009,0.95649,229.51,144.04,6.32,6.25,33.36,24.64,9.3384,1,2003,1.0,2002,2003,gini,5,3
3045,台灣大       ,200312,138644,22.12,0.811150885100285,1.4737,1.8762,0.094612,0.17548,0.30387,0.24568,0.85469,168.77,163.85,44.34,8.86,2.37,-10.9,29.6112,1,2003,1.0,2002,2003,gini,5,4
2357,華碩         ,200312,171130,174.29,0.361022049194661,5.3365,1.9969,0.094409,0.15525,0.054652,0.0581,0.64444,194.36,119.18,6.97,6.92,18.44,15.38,28.2173,1,2003,1.0,2002,2003,gini,5,5
2409,友達         ,200312,172783,25.11,0.675112416405115,1.1761,1.0393,0.099069,0.16901,0.15492,0.14934,0.70602,127.38,93.52,8.82,7.77,110.59,160.02,25.6073,1,2003,1.0,2002,2003,gini,5,6
2454,聯發科       ,200312,204653,143.37,0.586439614678918,2.5375,2.4003,0.39261,0.45792,0.39218,0.4337,0.16635,681.15,632.64,9.8,10.14,17.51,35.08,-15.317,0,2003,1.0,2002,2003,gini,5,7
1326,台化         ,200312,257354,28.02,0.189206843122376,1.166,1.1888,0.094629,0.16314,0.12707,0.16629,0.72399,221.51,108.38,5.2,13.35,52.81,61.28,20.1285,1,2003,1.0,2002,2003,gini,5,8
3012,廣輝         ,200312,52064,15.27,0.686223462984041,1.2187,1.7694,0.0067134,0.014366,0.0017664,0.02084,1.1399,148.22,128.6,7.59,4.32,-88.97,431.21,14.7348,1,2003,1.0,2002,2003,gini,5,9
5346,力晶         ,200312,56661,10.35,0.34237350316074,0.91029,1.5044,0.0021499,0.0044527,0.0084114,0.0073556,1.0711,73.49,50.73,6.65,10.87,114.44,111.28,56.5217,1,2003,1.0,2002,2003,gini,5,10
2347,聯強         ,200412,38833,22.58,0.15250063700247,0.94083,0.13635,0.053574,0.12292,0.020542,0.01808,1.2944,160.17,101.22,11.41,8.6,5.47,2.17,-2.0372,0,2004,1.0,2003,2004,gini,5,1
9921,巨大         ,200412,15269,32.88,0.119207259421287,1.6047,0.42514,0.078045,0.19776,0.060392,0.05261,1.534,144.16,81.83,4.26,5.09,7.78,1.2,23.0231,1,2004,1.0,2003,2004,gini,5,2
2610,華航         ,200412,56176,21.31,0.705571858131069,1.255,0.68698,0.019248,0.079443,0.058447,0.043491,3.1273,69.54,48.53,0.0,13.45,99.48,135.06,-1.7363,0,2004,0.875,2003,2004,gini,5,3
2207,和泰         ,200412,35501,47.64,0.832221475282818,1.6996,0.2942,0.079128,0.21235,0.039404,0.038465,1.6836,122.3,109.68,39.15,6.58,65.48,57.97,30.5835,1,2004,0.875,2003,2004,gini,5,4
2354,鴻準         ,200412,34948,34.2,0.617390171454084,1.7387,0.40464,0.079748,0.20702,0.052385,0.048183,1.5959,133.53,96.87,11.34,5.01,41.93,17.46,163.7719,1,2004,0.875,2003,2004,gini,5,5
2315,神達         ,200412,18709,11.3,0.578923492459094,0.64571,0.19473,0.042633,0.11309,0.027577,0.036042,1.6526,103.42,67.18,6.44,5.21,195.79,108.91,196.5487,1,2004,0.875,2003,2004,gini,5,6
2903,遠百         ,200412,17964,12.46,0.112615141025047,0.68162,0.1577,0.019388,0.068063,0.034181,0.019878,2.5106,42.92,32.51,25.14,62.46,34.76,1254.75,15.8106,1,2004,0.875,2003,2004,gini,5,7
2618,長榮航       ,200412,51034,24.06,0.500211324281102,1.8255,0.95212,0.027551,0.075228,0.057048,0.039234,1.7305,75.83,44.82,0.0,11.91,89.09,132.27,3.616,0,2004,0.875,2003,2004,gini,5,8
5903,全家         ,200412,10646,37.4,0.55230984450773,2.4317,0.26941,0.082965,0.21578,0.028559,0.023907,1.6008,100.65,74.16,20.96,79.22,24.88,18.43,10.4011,0,2004,0.875,2003,2004,gini,5,9
2524,京城         ,200412,9514,26.67,0.0331794059521274,1.5951,0.97478,0.1422,0.48642,0.27389,0.29724,2.4207,126.25,5.89,0.48,51.27,384.06,319.66,-8.3615,0,2004,0.875,2003,2004,gini,5,10
2323,中環         ,200512,37607,11.75,0.278875611145231,0.66535,1.0643,-0.0039965,-0.0072092,0.026469,-0.011698,0.80385,114.38,80.69,6.11,4.67,-77.08,43.04,-2.5532,0,2005,1.0,2004,2005,gini,5,1
2342,茂矽         ,200512,9240,14.5,0.99424301064405,1.063,0.61571,0.040988,0.06542,0.0011631,0.040034,0.5961,90.11,49.32,14.0,13.38,14473.16,-76.88,305.1034,1,2005,1.0,2004,2005,gini,5,2
1905,華紙         ,200512,7779,11.06,0.712414805789522,0.75392,0.96425,0.058676,0.075458,0.056658,0.10443,0.28601,344.86,221.49,4.55,6.35,-39.38,37.35,46.0217,1,2005,1.0,2004,2005,gini,5,3
2343,精業         ,200512,8778,9.82,0.396290248509775,0.66039,0.67077,0.021054,0.025465,0.048556,0.03126,0.20953,405.7,342.94,8.41,5.48,2118.97,251.69,-100.0,0,2005,1.0,2004,2005,gini,5,4
2374,佳能         ,200512,10639,20.0,0.263834041526795,1.4409,0.28169,0.053578,0.15328,0.028325,0.033425,1.8609,122.19,89.73,11.51,8.44,3357.93,744.82,-15.35,0,2005,1.0,2004,2005,gini,5,5
5522,遠雄         ,200512,13925,16.53,0.318104726150263,1.0509,0.81429,0.04658,0.12816,0.13226,0.099406,1.7515,160.67,19.0,0.53,8.68,-14.73,161.41,166.9087,1,2005,1.0,2004,2005,gini,5,6
2430,燦坤         ,200512,13297,30.63,0.169767066026489,1.2035,0.14517,0.015206,0.055651,0.038005,0.0088979,2.6599,100.41,48.35,5.29,17.2,-43.36,-202.57,-30.5256,0,2005,1.0,2004,2005,gini,5,7
1504,東元         ,200512,18161,7.47,0.311859945147533,0.42931,0.37257,0.028812,0.055723,0.0085239,0.049851,0.93406,140.92,77.91,3.07,5.49,-56.99,553.89,84.4712,1,2005,1.0,2004,2005,gini,5,8
8299,群聯         ,200512,7409,45.9,0.169608813454314,1.3544,0.3799,0.20546,0.33346,0.096611,0.093541,0.62297,246.08,171.28,12.25,7.15,62.32,69.4,182.0697,1,2005,0.7857142857142857,2004,2005,gini,5,9
2542,興富發       ,200512,8109,10.88,0.901208092653144,0.8711,0.83628,0.054489,0.1718,0.16074,0.16492,2.1528,148.42,25.94,0.44,6.63,50.18,99.27,89.614,1,2005,0.7857142857142857,2004,2005,gini,5,10
2317,鴻海         ,200612,1201592,135.58,0.195071533284261,2.6621,0.53063,0.095535,0.20974,0.05831,0.045338,1.1954,146.44,103.35,11.34,6.36,55.34,50.73,6.8299,0,2006,1.0,2005,2006,gini,5,1
5346,力晶         ,200612,151999,18.49,0.901990808706562,1.0022,1.3676,0.12276,0.21691,0.30126,0.29633,0.7669,146.2,117.89,6.25,10.51,414.26,328.28,-25.3651,0,2006,1.0,2005,2006,gini,5,2
3481,奇美電       ,200612,137469,47.59,0.734955925430014,3.1044,1.0411,0.030895,0.078803,0.043897,0.026734,1.5507,123.42,79.08,6.84,7.76,390.84,593.72,94.4106,1,2006,1.0,2005,2006,gini,5,3
1503,士電         ,200612,18416,31.34,0.406373321401127,1.4652,1.0142,0.040594,0.07649,0.068184,0.053841,0.88426,122.1,65.64,3.73,4.4,25.34,28.21,5.5839,0,2006,1.0,2005,2006,gini,5,4
2526,大陸         ,200612,24325,23.25,0.624923527846277,1.113,1.121,0.064023,0.13391,0.068957,0.14564,1.0916,112.87,49.04,1.87,5.55,55.04,66.94,-31.871,0,2006,1.0,2005,2006,gini,5,5
2332,友訊         ,200612,28326,36.34,0.283267898492137,1.6436,0.57866,0.083258,0.14209,0.091767,0.060496,0.7066,212.14,137.44,3.95,5.54,50.11,50.17,41.9097,1,2006,1.0,2005,2006,gini,5,6
1717,長興         ,200612,35857,30.71,0.369003076711617,1.6121,0.75104,0.081196,0.16836,0.11071,0.078997,1.0735,184.02,114.67,4.83,3.91,55.92,50.62,-19.3748,0,2006,1.0,2005,2006,gini,5,7
6116,彩晶         ,200612,37405,6.4,0.607432610401855,0.72727,0.59369,-0.049966,-0.090472,-0.074016,-0.074563,0.81067,87.68,59.85,10.57,5.93,30.57,49.99,92.8125,1,2006,1.0,2005,2006,gini,5,8
2915,潤泰全       ,200612,17924,21.05,0.0946288698621655,1.4855,1.6255,0.039099,0.076086,-0.016512,0.10507,0.94599,117.94,69.62,2.58,16.76,51.17,449.72,23.6105,1,2006,1.0,2005,2006,gini,5,9
5483,中美晶       ,200612,17267,59.38,0.82407821336638,2.1928,2.4109,0.12892,0.17927,0.23009,0.19714,0.3906,155.53,94.74,4.12,6.72,432.12,287.28,200.7747,1,2006,1.0,2005,2006,gini,5,10
2412,中華電       ,200712,637014,50.44,0.225067882127913,1.2204,2.4426,0.10274,0.12128,0.30586,0.24444,0.18043,202.52,188.53,32.88,16.39,5.58,8.61,7.3156,1,2007,1.0,2006,2007,gini,5,1
2059,川湖         ,200712,13536,150.67,0.651269264764942,5.1266,5.6011,0.175,0.28947,0.36331,0.31628,0.65408,497.78,435.08,4.1,4.19,7.59,12.67,-47.8463,1,2007,1.0,2006,2007,gini,5,2
2605,新興         ,200712,26553,37.64,0.887636865889604,1.601,3.4917,0.1482,0.26773,0.53164,0.63434,0.80657,101.5,98.38,0.0,21.39,7.06,-4.62,-31.1371,1,2007,1.0,2006,2007,gini,5,3
2534,宏盛         ,200712,13431,17.14,0.864622012533553,0.83325,1.1044,0.15687,0.24226,0.28227,0.32099,0.54429,302.54,3.6,0.51,125.71,7.4,33.55,-60.2684,0,2007,1.0,2006,2007,gini,5,4
2607,榮運         ,200712,16167,14.36,0.700850072786061,0.78728,2.3087,0.037153,0.046014,0.13598,0.1355,0.23851,203.9,189.94,0.0,8.71,7.22,-29.94,22.9805,1,2007,1.0,2006,2007,gini,5,5
9917,中保         ,200712,22404,41.83,0.746105469418888,1.9694,1.7517,0.12553,0.18842,0.20116,0.17822,0.5009,139.29,111.05,13.31,11.57,6.69,11.52,0.83672,1,2007,1.0,2006,2007,gini,5,6
2618,長榮航       ,200712,52312,22.43,0.757884150620785,1.9675,0.87892,-0.01182,-0.039779,-0.011528,-0.018933,2.3653,97.64,60.62,3139.44,9.51,33.76,-21.61,-44.4494,1,2007,0.8,2006,2007,gini,5,7
2002,中鋼         ,200712,500090,33.48,0.287084613146176,1.7187,1.1593,0.14047,0.2003,0.21701,0.155,0.42597,206.4,98.0,4.11,30.64,27.72,26.83,-40.6511,1,2007,0.8,2006,2007,gini,5,8
5608,四維航       ,200712,18365,39.24,0.0506464976705434,1.9571,3.8929,0.12844,0.26994,0.46832,0.53688,1.1017,113.94,87.75,0.0,453.79,33.63,29.07,-28.16,1,2007,0.8,2006,2007,gini,5,9
3356,奇偶         ,200712,14389,243.47,0.829055908778801,8.8086,7.9591,0.47064,0.51269,0.4761,0.46327,0.08936,1164.01,1010.9,4.18,18.85,27.26,26.94,-58.1797,0,2007,0.8,2006,2007,gini,5,10
3034,聯詠         ,200812,18211,27.75,0.897479892399884,0.88517,0.62067,0.13743,0.19241,0.136,0.13491,0.40007,256.25,221.17,8.21,2.9,-53.05,-53.43,264.2523,1,2008,1.0,2007,2008,gini,5,1
1402,遠東新       ,200812,95969,20.12,0.207031948073074,1.0876,0.54115,0.017066,0.0348,0.069155,0.0272,1.0391,102.45,72.86,7.26,7.15,-24.54,-40.47,98.8072,0,2008,1.0,2007,2008,gini,5,2
2357,華碩         ,200812,156254,157.83,0.796179066498458,4.0058,1.0089,0.045931,0.08745,0.031081,0.024775,0.90394,169.16,102.77,5.89,6.07,-27.99,-37.78,74.8844,0,2008,1.0,2007,2008,gini,5,3
2308,台達電       ,200812,138750,57.26,0.691191332858144,2.1446,0.87714,0.087199,0.14122,0.078047,0.071863,0.61951,219.94,190.07,12.17,5.26,-29.17,-28.49,68.2676,0,2008,1.0,2007,2008,gini,5,4
3702,大聯大       ,200812,12128,12.4,0.964291730299559,0.65539,0.0671,0.043302,0.12477,0.020757,0.012857,1.8813,155.61,92.88,9.26,7.25,-25.17,-29.58,270.3226,1,2008,1.0,2007,2008,gini,5,5
2485,兆赫         ,200812,11547,32.99,0.558118051358972,1.6662,1.0831,0.17751,0.24721,0.17951,0.16065,0.39267,285.16,231.47,6.83,4.3,-27.9,-21.18,78.6602,0,2008,1.0,2007,2008,gini,5,6
3044,健鼎         ,200812,14875,29.99,0.681478514196212,0.8878,0.45744,0.080521,0.17962,0.09528,0.092677,1.2307,146.44,122.67,8.42,3.84,-28.23,-30.06,252.2841,1,2008,1.0,2007,2008,gini,5,7
3037,欣興         ,200812,14861,13.0,0.598628526633235,0.49923,0.3085,0.037682,0.074848,0.069607,0.053123,0.98633,125.82,101.7,10.9,4.66,-56.16,-60.44,248.0769,1,2008,1.0,2007,2008,gini,5,8
1785,光洋科       ,200812,10155,32.19,0.635883198886887,1.165,0.3764,0.06879,0.11337,0.048584,0.036794,0.64805,170.78,52.07,3.66,16.99,-54.75,-55.61,107.8596,1,2008,1.0,2007,2008,gini,5,9
2449,京元電       ,200812,9222,7.12,0.917298803800668,0.40478,0.59532,0.009295,0.01746,0.069215,0.026527,0.87845,220.37,206.27,54.06,3.96,-53.78,-87.3,113.4831,1,2008,1.0,2007,2008,gini,5,10
